# callgrind format
fi=(22)
+23 3
cfi=(23)
cfn=(1666)
calls=1 -99 
* 6
fe=(36)
265 2
+1 5
fi=(22)
122 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
fi=(56)
-86 2
fe=(36)
327 1
+18 2
+1 2
+1 2
-1 4
+1 3
+6 2
-8 3
+1 160
+1 120
+6 80
-8 120
+13 9
fi=(41)
818 3
1398 2
fe=(36)

fn=(1974)
79 32664
+3 12249
cfi=(32)
cfn=(1976)
calls=4083 2433 
* 26030357
fi=(55)
273 12249
-1 4083
+1 20415
+1 8166
+2 8166
fe=(36)
88 16332

fl=(53)
fn=(1994) <alloc::raw_vec::RawVec<T, A>>::reserve
507 14
210 2
fi=(65) /Users/travis/build/rust-lang/rust/src/libcore/num/mod.rs
1799 4
fe=(53)
516 4
+26 10

fn=(2012)
406 7
210 1
fi=(65)
1799 2
fe=(53)
415 2
fi=(65)
1961 1
1570 1
fe=(53)
225 2
428 2
fi=(66)
127 4
cfi=(23)
cfn=(2016)
calls=1 0 
* 288
+6 2
0 3
fe=(53)
437 1
+1 1
+2 5

fl=(37)
fn=(1712)
35 26
+20 4
cfi=(25)
cfn=(1714)
calls=2 -33 
* 39760
* 2
+1 8
+3 2
+1 6
+1 3
cfi=(25)
cfn=(1720)
calls=1 +5 
* 39852
* 1
-49 2
+2 2
+8 4
-3 3
cfi=(25)
cfn=(1714)
calls=1 +3 
* 78
+1 2
+2 4
+2 5
cfi=(25)
cfn=(1726)
calls=1 +68 
* 88
+1 2
+3 4
+38 2
+2 18

fl=(51) /Users/travis/build/rust-lang/rust/src/liballoc/str.rs
fn=(1896) alloc::str::<impl alloc::borrow::ToOwned for str>::to_owned
188 6
+1 1
cfi=(52) /Users/travis/build/rust-lang/rust/src/liballoc/slice.rs
cfn=(1898) alloc::slice::<impl alloc::borrow::ToOwned for [T]>::to_owned
calls=1 1820 
* 10720
fi=(60)
729 6
fe=(51)
190 5

fl=(31)
fn=(1688)
1017 2
+2 4
cfi=(27)
cfn=(1680)
calls=1 73 
* 6
* 6
+6 2

fl=(77)
fn=(2094)
476 5
fi=(58)
288 1
fi=(45)
59 3
cfi=(79)
cfn=(2096)
calls=1 +71 
* 192999181
fe=(77)

fl=(72) /Users/travis/build/rust-lang/rust/src/libstd/sys_common/thread_info.rs
fn=(2070) std::sys_common::thread_info::set
45 8
fi=(74) /Users/travis/build/rust-lang/rust/src/libcore/cell.rs
240 2
cob=(3)
cfi=(3)
cfn=(2072) tlv_get_addr
calls=1 0 
* 8175
fi=(73) /Users/travis/build/rust-lang/rust/src/libstd/thread/local.rs
419 2
fi=(74)
240 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 0 
* 6
fi=(73)
427 2
fi=(75) /Users/travis/build/rust-lang/rust/src/libstd/sys/unix/fast_thread_local.rs
55 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 -55 
* 6
* 4
cfi=(23)
cfn=(1666)
calls=1 -55 
* 12312
fi=(58)
239 1
fi=(73)
377 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 0 
* 6
* 1
+1 2
fi=(58)
223 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 0 
* 6
* 3
+1 3
fi=(50)
691 2
fi=(58)
59 4
fi=(76)
245 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 0 
* 6
* 1
+89 2
fi=(74)
-94 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 0 
* 6
946 2
fi=(76)
215 2
fe=(72)
47 1
fi=(73)
288 5
fi=(74)
-48 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 0 
* 6
fi=(73)
419 2
fi=(74)
240 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 0 
* 6
* 1
fi=(73)
427 1
0 1
377 8
fe=(72)
48 4
+1 1
-2 1
fi=(74)
240 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 0 
* 6
1111 2
fi=(58)
239 2
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 0 
* 6
* 1
fe=(72)
47 3
fi=(58)
+12 2
fe=(72)
-12 3
cob=(3)
cfi=(3)
cfn=(2072)
calls=1 -47 
* 6
* 5
fi=(74)
1103 1
fi=(58)
239 1
fe=(72)
51 5

fl=(60)
fn=(2002)
2169 2
+1 6
+1 3

fn=(2102)
2102 6
fi=(51)
189 1
cfi=(52)
cfn=(1898)
calls=1 1820 
* 7081
fe=(60)
729 6
2104 5

fl=(67)
fn=(2048)
178 8
fi=(66)
-94 3
cfi=(23)
cfn=(1902)
calls=1 -84 
* 4763
* 1
+3 2
fi=(68) /Users/travis/build/rust-lang/rust/src/libstd/sys_common/mutex.rs
-60 17
fi=(69)
+29 2
cfi=(23)
cfn=(1666)
calls=1 -56 
* 45124
+2 3
cfi=(23)
cfn=(1666)
calls=1 -58 
* 45332
+2 3
cfi=(23)
cfn=(1666)
calls=1 -60 
* 45221
+2 2
cfi=(23)
cfn=(1666)
calls=1 -62 
* 45297
fe=(67)
187 8
+1 7

fl=(27)
fn=(1764)
146 2
+11 3

fn=(1680)
73 88
+13 44
+24 132

fl=(54)
fn=(2018)
156 72
+6 16
-67 16
-95 24
169 16
cfi=(21)
cfn=(2020)
calls=8 2367 
* 17633
fi=(58)
1168 16
fe=(54)
176 48

fn=(1904)
110 4038615
-15 897470
-95 1346205
114 897470
cfi=(21)
cfn=(1906)
calls=448735 2278 
* 64918723
+1 897468
+6 2692404

fn=(2132)
131 1152117
-36 768078
-95 1152117
135 768078
cfi=(21)
cfn=(2134)
calls=384039 2645 
* 89638807

fl=(80)
fn=(2150)
158 2
fi=(82) /Users/travis/build/rust-lang/rust/src/libstd/sys/unix/time.rs
-3 2
fe=(80)
0 4
fi=(23)
cob=(3)
cfi=(3)
cfn=(612)
calls=1 0 
0 40652
0 2

fl=(35)
fn=(1698)
76 72
+5 108
+1 36
+1 72

fn=(1850)
94 8394
+3 1399
+13 1399
-13 2798
cfi=(23)
cfn=(1666)
calls=1399 -97 
* 53390
+2 2798
+1 2798
+1 12
+1 5596

fl=(52)
fn=(1898)
1820 18
fi=(53)
90 4
-90 2
fi=(66)
84 6
cfi=(23)
cfn=(1902)
calls=2 -84 
* 17587
fi=(58)
1168 4
fi=(59)
361 6
464 8
cfi=(53)
cfn=(1994)
calls=2 +43 
* 34
1164 2
1906 2
681 2
fi=(58)
1258 2
fi=(83) /Users/travis/build/rust-lang/rust/src/libcore/slice/mod.rs
677 6
cfi=(23)
cfn=(1666)
calls=2 0 
* 92
fe=(52)
167 12
1822 14

fl=(45)
fn=(1862)
32 9
fi=(46) /Users/travis/build/rust-lang/rust/src/libstd/sys/unix/mod.rs
+53 3
cfi=(23)
cfn=(1666)
calls=1 -85 
* 22039
* 2
fi=(47)
492 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 81
* 1
fi=(48) /Users/travis/build/rust-lang/rust/src/libstd/sys/unix/thread.rs
314 1
cfi=(23)
cfn=(1666)
calls=1 0 
* 45093
* 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 45256
* 1
+1 1
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
* 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 48217
-49 2
+48 1
-48 3
+2 2
-1 2
+21 7
cfi=(23)
cfn=(1666)
calls=1 0 
* 36
+3 2
0 2
301 1
fe=(45)
44 1
cfi=(49)
cfn=(1888)
calls=1 +81 
* 40236
+6 5
cfi=(51)
cfn=(1896)
calls=1 188 
* 10738
* 2
cfi=(61)
cfn=(1998)
calls=1 1001 
* 311235
+1 5
cfi=(72)
cfn=(2070)
calls=1 -6 
* 20662
fi=(77)
453 1
+1 2
+1 1
+4 6
cfi=(78)
cfn=(2092)
calls=1 95 
* 192999203
fe=(45)

fl=(39)
fn=(1768)
124 2
18 8
cfi=(21)
cfn=(1770)
calls=1 356 
* 44051
* 1
fi=(40)
688 6
cfi=(23)
cfn=(1666)
calls=1 0 
* 20459
* 4
cfi=(23)
cfn=(1666)
calls=1 0 
* 20
* 4
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
* 4
+11 5
fe=(39)
127 1
+1 8

fn=(1756)
111 2
+3 7
fi=(40)
688 4
cfi=(23)
cfn=(1666)
calls=1 0 
* 45103
* 6
cfi=(23)
cfn=(1666)
calls=1 0 
* 45367
* 5
cfi=(23)
cfn=(1666)
calls=1 0 
* 45028
* 4
+11 3
fe=(39)
118 1
+2 9
fi=(40)
701 1
-13 2
cfi=(23)
cfn=(1666)
calls=1 0 
* 3
* 22
fe=(39)

ob=(8)
fl=(8)
fn=(876) szone_malloc
0 100
cfn=(878) szone_malloc_should_clear
calls=50 0 
0 12567

fn=(982) szone_calloc
0 1458
cfn=(878)
calls=138 0 
0 34646

fn=(1032) szone_free_definite_size
0 318
cfn=(1034) free_tiny
calls=16 0 
0 5147
0 39
cfn=(1106) free_small
calls=3 0 
0 376

fn=(1034)
0 1060
cfn=(1036) tiny_free_no_lock
calls=14 0 
0 4194
0 232

fn=(1038) get_tiny_previous_free_msize
0 266

fn=(1076) small_malloc_from_free_list
0 131
cfn=(1124) small_free_list_remove_ptr
calls=1 0 
0 131
0 410

fn=(1208) default_zone_realloc
0 40
cfn=(1210) szone_realloc
calls=2 0 
0 1370

fn=(1214) szone_free
0 44
cfn=(1034)
calls=1 0 
0 339

fn=(842) create_scalable_szone
0 24
cfn=(844) mvm_allocate_pages
calls=1 0 
0 3425
0 4
cfn=(807) free_tiny_botch'2
calls=1 0 
0 6
0 2
cfn=(807)
calls=1 0 
0 140
0 20
cfn=(846) rack_init
calls=1 0 
0 5132
0 6
cfn=(846)
calls=1 0 
0 413
0 5
cfn=(807)
calls=1 0 
0 14964
0 43
cfn=(807)
calls=1 0 
0 6
0 13

fn=(854) mvm_protect
0 40
cfn=(807)
calls=2 0 
0 2426
0 26
cfn=(807)
calls=2 0 
0 12
0 20

fn=(980) default_zone_calloc
0 2760
cfn=(982)
calls=138 0 
0 36104

fn=(1016) malloc_zone_from_ptr
0 414
cfn=(1018) szone_size
calls=18 0 
0 1656
0 342

fn=(1040) tiny_free_list_add_ptr
0 3674

fn=(1108) small_free_list_add_ptr
0 106

fn=(1124)
0 27
cfn=(1126) small_free_list_remove_ptr_no_clear
calls=1 0 
0 104

fn=(804) __malloc_init
0 13
cfn=(806) free_tiny_botch
calls=1 0 
0 2715
0 4
cfn=(806)
calls=1 0 
0 2259
0 5
cfn=(806)
calls=1 0 
0 2564
0 13
cfn=(806)
calls=1 0 
0 3481
0 13
cfn=(806)
calls=1 0 
0 3275
0 2
cfn=(806)
calls=1 0 
0 2769
0 2
cfn=(806)
calls=1 0 
0 4052
0 16

fn=(884) rack_region_insert
0 147

fn=(1212) szone_good_size
0 14

fn=(806)
0 5
cob=(6)
cfi=(6)
cfn=(890)
calls=1 0 
0 67
0 138
cob=(6)
cfi=(6)
cfn=(850)
calls=138 0 
0 3575
0 2
cob=(6)
cfi=(6)
cfn=(662) _simple_getenv
calls=1 0 
0 2563
0 3
cob=(4)
cfi=(4)
cfn=(682)
calls=2 0 
0 106
0 22
cob=(3)
cfi=(3)
cfn=(613)
calls=7 0 
0 61328
0 14

fn=(807)
0 2
cob=(7)
cfi=(7)
cfn=(808)
calls=1 0 
0 5
0 1
cob=(7)
cfi=(7)
cfn=(756)
calls=1 0 
0 5
0 1
cob=(3)
cfi=(3)
cfn=(812) _dyld_get_image_slide
calls=1 0 
0 139
0 2
cob=(6)
cfi=(6)
cfn=(668) _platform_memchr$VARIANT$Base
calls=1 0 
0 46
0 3
cob=(6)
cfi=(6)
cfn=(850)
calls=1 0 
0 74
0 31
cob=(6)
cfi=(6)
cfn=(796)
calls=30 0 
0 420
0 6
cob=(4)
cfi=(4)
cfn=(682)
calls=3 0 
0 159
0 7
cob=(4)
cfi=(4)
cfn=(856)
calls=6 0 
0 30
0 27
cob=(3)
cfi=(3)
cfn=(613)
calls=9 0 
0 38037
0 18

fn=(834) default_zone_malloc
0 882
cfn=(876)
calls=49 0 
0 12165
0 4
cfn=(806)
calls=1 0 
0 42819
0 1

fn=(868) malloc_zone_register_while_locked
0 30
cfn=(807)
calls=1 0 
0 3223
0 18
cfn=(807)
calls=1 0 
0 6
0 8

fn=(998) malloc_default_zone
0 14

fn=(1106)
0 211
cfn=(1108)
calls=1 0 
0 106
0 59

fn=(880) tiny_malloc_from_free_list
0 7167
cfn=(886) set_tiny_meta_header_in_use
calls=173 0 
0 7910
0 1964
cfn=(1058) get_tiny_free_size
calls=3 0 
0 57
0 5030
cfn=(1058)
calls=22 0 
0 418
0 300
cfn=(1040)
calls=25 0 
0 2297
0 25

fn=(882) mvm_allocate_pages_securely
0 57
cfn=(844)
calls=3 0 
0 360
0 30

fn=(886)
0 8049

fn=(978) malloc_zone_calloc
0 3036
cfn=(980)
calls=138 0 
0 38864
0 1518

fn=(1554) __stack_logging_early_finished
0 3

fn=(830)
0 192
cfn=(832) malloc_zone_malloc
calls=24 0 
0 49758
0 192

fn=(836) _malloc_initialize
0 16
cfn=(807)
calls=1 0 
0 6
0 21
cfn=(807)
calls=1 0 
0 2192
0 90
cfn=(807)
calls=30 0 
0 450
0 188
cfn=(807)
calls=1 0 
0 4818
0 4
cfn=(842)
calls=1 0 
0 24203
0 5
cfn=(868)
calls=1 0 
0 3285
0 3
cfn=(874) malloc_set_zone_name
calls=1 0 
0 5383
0 18

fn=(844)
0 296
cfn=(806)
calls=2 0 
0 108
cfn=(807)
calls=4 0 
0 3521
0 76
cfn=(854)
calls=2 0 
0 2524
0 54

fn=(846)
0 52
cfn=(807)
calls=2 0 
0 2455
0 50
cfn=(844)
calls=2 0 
0 2794
0 194

fn=(878)
0 9803
cfn=(880)
calls=181 0 
0 25168
0 2389
cfn=(806)
calls=138 0 
0 3713
0 588
cfn=(1076)
calls=5 0 
0 672
0 4143
cfn=(882)
calls=2 0 
0 298
0 56
cfn=(884)
calls=2 0 
0 98
0 16
cfn=(886)
calls=2 0 
0 90
0 88
cfn=(882)
calls=1 0 
0 149
0 25
cfn=(884)
calls=1 0 
0 49
0 79

fn=(1210)
0 36
cfn=(1018)
calls=2 0 
0 164
0 12
cfn=(1212)
calls=2 0 
0 14
0 131
cfn=(1058)
calls=1 0 
0 19
0 43
cfn=(878)
calls=1 0 
0 211
0 12
cfn=(806)
calls=1 0 
0 68
0 3
cfn=(1214)
calls=1 0 
0 383
0 10
cfn=(1060) tiny_free_list_remove_ptr
calls=1 0 
0 84
0 21
cfn=(1040)
calls=1 0 
0 92
0 4
cfn=(886)
calls=1 0 
0 49
0 14

fn=(874)
0 13
cfn=(807)
calls=1 0 
0 6
0 9
cfn=(807)
calls=1 0 
0 2441
0 6
cfn=(833) malloc_zone_malloc'2
calls=1 0 
0 533
0 7
cfn=(807)
calls=1 0 
0 47
0 8
cfn=(807)
calls=1 0 
0 2294
0 14
cob=(4)
cfi=(4)
cfn=(856)
calls=1 0 
0 5

fn=(1018)
0 3611

fn=(1030) default_zone_free_definite_size
0 380
cfn=(1032)
calls=19 0 
0 5880

fn=(1058)
0 627

fn=(1126)
0 104

fn=(976) calloc
0 1310
cfn=(978)
calls=131 0 
0 41366
0 1048

fn=(1028) free
0 448
cfn=(1018)
calls=19 0 
0 1627
0 646
cfn=(1030)
calls=19 0 
0 6260
0 8

fn=(1060)
0 672

fn=(1206) malloc_zone_realloc
0 40
cfn=(1208)
calls=2 0 
0 1410
0 26

fn=(832)
0 882
cfn=(834)
calls=49 0 
0 55871
0 637

fn=(833)
0 18
cfn=(876)
calls=1 0 
0 502
0 13

fn=(1036)
0 406
cfn=(1038)
calls=14 0 
0 266
0 438
cfn=(1058)
calls=4 0 
0 76
0 80
cfn=(1060)
calls=4 0 
0 336
0 475
cfn=(1040)
calls=14 0 
0 1285
0 337
cfn=(1058)
calls=3 0 
0 57
0 27
cfn=(1060)
calls=3 0 
0 252
0 159

fn=(1204) realloc
0 102
cfn=(832)
calls=4 0 
0 1330
0 14
cfn=(1018)
calls=2 0 
0 164
0 26
cfn=(1206)
calls=2 0 
0 1476
0 84

ob=(18) /usr/lib/system/libsystem_darwin.dylib
fl=(18) ???
fn=(1552) __libdarwin_init
0 4

ob=(1) /usr/lib/dyld
fl=(1) ???
fn=(14) _init_cpu_capabilities
0 4

fn=(44) _simple_getenv
0 90
cfn=(46) memchr
calls=6 0 
0 181
0 72
cfn=(46)
calls=6 0 
0 240
0 136
cfn=(46)
calls=34 0 
0 1631
0 272
cfn=(48) bcmp
calls=38 0 
0 699
0 295

fn=(64) open
0 215

fn=(114) dyld::processDyldEnvironmentVariable(char const*, char const*, char const*)
0 33
cfn=(4) strcmp
calls=3 0 
0 93
0 15
cfn=(4)
calls=3 0 
0 93
0 15
cfn=(4)
calls=3 0 
0 104
0 12
cfn=(4)
calls=2 0 
0 62
0 10
cfn=(4)
calls=2 0 
0 62
0 10
cfn=(4)
calls=2 0 
0 62
0 10
cfn=(4)
calls=2 0 
0 62
0 10
cfn=(4)
calls=2 0 
0 73
0 7
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 26
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 31
0 5
cfn=(4)
calls=1 0 
0 26
0 5
cfn=(4)
calls=1 0 
0 42
0 8
cfn=(4)
calls=1 0 
0 14
0 5
cfn=(4)
calls=1 0 
0 66
0 12
cfn=(116) dyld::appendParsedColonList(char const*, char const*, char const* const**)
calls=1 0 
0 1125
0 3
cfn=(118) dyld::parseColonList(char const*, char const*)
calls=1 0 
0 1340
0 16

fn=(126) host_self_trap
0 4

fn=(146) dyld3::MachOParser::forEachLoadCommand(Diagnostics&, void ( block_pointer)(load_command const*, bool&)) const
0 272
cfn=(158) ___ZNK5dyld311MachOParser14forEachSegmentEU13block_pointerFvPKcjjyyhRbE_block_invoke
calls=16 0 
0 332
cfn=(148) ___ZNK5dyld311MachOParser8getSlideEv_block_invoke
calls=2 0 
0 118
0 172

fn=(166) void std::__1::vector<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)> >::__push_back_slow_path<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)>(char const* (*&&)(dyld_image_states, unsigned int, dyld_image_info const*))
0 62
cfn=(168) std::__1::__split_buffer<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)>&)
calls=2 0 
0 140
0 14
cfn=(170) std::__1::vector<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)> >::__swap_out_circular_buffer(std::__1::__split_buffer<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*), std::__1::allocator<char const* (*)(dyld_image_states, unsigned int, dyld_image_info const*)>&>&)
calls=2 0 
0 62
0 26

fn=(272) _os_nospin_lock_unlock
0 354

fn=(300) dyld::loadPhase3(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0 7380
cfn=(24) strncmp
calls=410 0 
0 5740
0 2870
cfn=(24)
calls=410 0 
0 5740
0 3280
cfn=(24)
calls=410 0 
0 5740
0 4100
cfn=(302) dyld::loadPhase4(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
calls=410 0 
0 897547
0 5740

fn=(304) dyld::loadPhase5(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0 15928
cfn=(310) dyld3::findInSharedCacheImage(dyld3::SharedCacheLoadInfo const&, char const*, dyld3::SharedCacheFindDylibResults*)
calls=121 0 
0 3751
0 2453
cfn=(306) ImageLoader::hash(char const*)
calls=737 0 
0 320193
0 161469
cfn=(4)
calls=328 0 
0 26358
0 2296
cfn=(342) ImageLoaderMachO::isDylib() const
calls=328 0 
0 2296
0 89740
cfn=(308) ImageLoader::matchInstallPath() const
calls=22271 0 
0 155897
0 133989
cfn=(312) dyld::my_stat(char const*, stat*)
calls=121 0 
0 3860
0 363
cfn=(314) __error
calls=121 0 
0 605
0 845
cfn=(316) dyld::findLoadedImage(stat const&)
calls=41 0 
0 18737
0 410
cfn=(320) dyld::my_open(char const*, int, int)
calls=41 0 
0 1107
0 328
cfn=(322) dyld::loadPhase6(int, stat const&, char const*, dyld::LoadContext const&)
calls=41 0 
0 527580
0 8295
cfn=(392) dyld::FileOpener::~FileOpener()
calls=41 0 
0 533
0 82

fn=(340) ImageLoaderMachO::segmentsCanSlide() const
0 287
cfn=(342)
calls=41 0 
0 287
0 287

fn=(376) strstr
0 14
cfn=(76) strlen
calls=1 0 
0 25
0 506
cfn=(24)
calls=1 0 
0 14
0 10

fn=(452) flsl
0 45

fn=(516) ImageLoader::interposedAddress(ImageLoader::LinkContext const&, unsigned long, ImageLoader const*, ImageLoader const*)
0 9360

fn=(522) ImageLoaderMachO::libPath(unsigned int) const
0 912449

fn=(526) dyld::setNewProgramVars(ProgramVars const&)
0 26

fn=(570) ImageLoader::dependsOn(ImageLoader*)
0 177
cfn=(438) ImageLoaderMachOCompressed::libImage(unsigned int) const
calls=14 0 
0 154
0 155

fn=(594) ImageLoaderMachO::needsTermination()
0 252

fn=(598) ImageLoaderMachO::doImageInit(ImageLoader::LinkContext const&)
0 882

fn=(622) dyld::findMappedRange(unsigned long)
0 25342

fn=(774) dyld::registerAddCallback(void (*)(mach_header const*, long))
0 1188
cfn=(242) ImageLoaderMachO::machHeader() const
calls=126 0 
0 630
0 504
cfn=(776) ImageLoaderMachO::getSlide() const
calls=126 0 
0 630
0 378
cob=(15) /usr/lib/system/libxpc.dylib
cfi=(15) ???
cfn=(1426) _xpc_dyld_image_callback
calls=42 0 
0 27410
cob=(3)
cfi=(3)
cfn=(828) tlv_load_notification
calls=42 0 
0 46220
cob=(7)
cfi=(7)
cfn=(778)
calls=42 0 
0 126
0 531

fn=(1556) ImageLoader::InitializerTimingList::addTime(char const*, unsigned long long)
0 70
cfn=(4)
calls=3 0 
0 72
0 9
cfn=(4)
calls=3 0 
0 42
0 111

fn=(6) mach_init
0 6
cfn=(8) mach_init_doit
calls=1 0 
0 67
0 4

fn=(18) __thread_selfid
0 5

fn=(46)
0 2052

fn=(50) dyld::notifyKernelAboutImage(macho_header const*, char const*)
0 134
cfn=(52) dyld3::kdebug_trace_dyld_image(unsigned int, unsigned char const (*) [16], fsobj_id, fsid, mach_header const*)
calls=2 0 
0 220

fn=(58) getcwd
0 5
cfn=(60) __private_getcwd
calls=1 0 
0 168

fn=(66) fstat$INODE64
0 5

fn=(76)
0 111923

fn=(156) dyld3::MachOParser::forEachSegment(void ( block_pointer)(char const*, unsigned int, unsigned int, unsigned long long, unsigned long long, unsigned char, bool&)) const
0 12
cfn=(144) Diagnostics::Diagnostics(bool)
calls=1 0 
0 5
0 13
cfn=(146)
calls=1 0 
0 705
0 2
cfn=(150) Diagnostics::assertNoError() const
calls=1 0 
0 4
0 2
cfn=(154) Diagnostics::~Diagnostics()
calls=1 0 
0 17
0 6

fn=(158)
0 176
cfn=(160) ___ZN4dyldL24checkSharedRegionDisableEPK11mach_header_block_invoke
calls=4 0 
0 120
0 36

fn=(182) std::__1::vector<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)> >::__swap_out_circular_buffer(std::__1::__split_buffer<void (*)(mach_header const*, long), std::__1::allocator<void (*)(mach_header const*, long)>&>&)
0 62

fn=(192) void std::__1::vector<dyld_uuid_info, std::__1::allocator<dyld_uuid_info> >::__push_back_slow_path<dyld_uuid_info const&>(dyld_uuid_info const&)
0 245
cfn=(194) std::__1::__split_buffer<dyld_uuid_info, std::__1::allocator<dyld_uuid_info>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<dyld_uuid_info>&)
calls=7 0 
0 511
0 207
cfn=(86) memcpy
calls=6 0 
0 712
0 171
cfn=(262) operator delete(void*)
calls=6 0 
0 84
0 56

fn=(222) ImageLoaderMachO::segFileOffset(unsigned int) const
0 2960
cfn=(220) ImageLoaderMachOCompressed::segmentCommandOffsets() const
calls=370 0 
0 2220
0 2960

fn=(230) ImageLoader::hasHiddenExports() const
0 588

fn=(268) _os_nospin_lock_lock
0 295

fn=(270) void std::__1::vector<ImageLoader*, std::__1::allocator<ImageLoader*> >::__push_back_slow_path<ImageLoader* const&>(ImageLoader* const&)
0 31
cfn=(174) std::__1::__split_buffer<ImageLoader*, std::__1::allocator<ImageLoader*>&>::__split_buffer(unsigned long, unsigned long, std::__1::allocator<ImageLoader*>&)
calls=1 0 
0 70
0 7
cfn=(176) std::__1::vector<ImageLoader*, std::__1::allocator<ImageLoader*> >::__swap_out_circular_buffer(std::__1::__split_buffer<ImageLoader*, std::__1::allocator<ImageLoader*>&>&)
calls=1 0 
0 31
0 13

fn=(296) dyld::loadPhase0(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
0 9430
cfn=(298) dyld::loadPhase1(char const*, char const*, dyld::LoadContext const&, unsigned int&, std::__1::vector<char const*, std::__1::allocator<char const*> >*)
calls=410 0 
0 2404243
0 4920

fn=(326) ImageLoaderMachO::instantiateFromFile(char const*, int, unsigned char const*, unsigned long, unsigned long long, unsigned long long, stat const&, ImageLoader::LinkContext const&)
0 1230
cfn=(200) ImageLoaderMachO::sniffLoadCommands(macho_header const*, char const*, bool, bool*, unsigned int*, unsigned int*, ImageLoader::LinkContext const&, linkedit_data_command const**, encryption_info_command const**)
calls=41 0 
0 116587
0 820
cfn=(328) ImageLoaderMachOCompressed::instantiateFromFile(char const*, int, unsigned char const*, unsigned long, unsigned long long, unsigned long long, stat const&, unsigned int, unsigned int, linkedit_data_command const*, encryption_info_command const*, ImageLoader::LinkContext const&)
calls=41 0 
0 316427
0 410

fn=(330) ImageLoader::setFileInfo(int, unsigned long long, long)
0 287

fn=(338) ImageLoaderMachO::assignSegmentAddresses(ImageLoader::LinkContext const&)
0 574
cfn=(340)
calls=41 0 
0 861
0 205
cfn=(344) ImageLoaderMachO::segmentsMustSlideTogether() const
calls=41 0 
0 205
0 287
cfn=(346) ImageLoaderMachO::segHasPreferredLoadAddress(unsigned int) const
calls=41 0 
0 943
0 164
